-0.298377 -0.00471997 0.00539631 0.102613 -0.499873 -0.499847 -0.199702 0.108823 -0.388731 -0.303515 0.400028 -0.00248249 -0.30234 -0.499672 0.501371 0.108718 0.0100739 -0.508315 0.0924288 -0.000611973 0.213438 -0.300253 0.199824 0.496792 0.00402192 0.21319 0.200005 0.101328 -0.397445 0.295422 -0.00430613 0.311041 0.0992562 0.399152 0.100606 0.0123003 -0.199968 -0.518013 0.3221 -0.196502 -0.0987663 0.29267 -0.304566 0.00223545 0.0122896 -0.206874 0.286107 0.00274939 0.215073 -0.199256 -0.516511 0.415651 -0.297656 -0.312794 -0.0137938 -0.204227 -0.000724345 0.0931913 2.36883e-06 0.210585 -0.0995976 0.499248 -0.30212 0.501534 -0.0975503 0.396159 0.201003 -0.00671206 0.19961 -0.309952 0.498807 -0.002589 -0.101157 -0.00458434 0.202449 0.100006 0.00259446 0.398855 -0.206507 0.490318 -0.39568 -0.201697 0.195106 0.198817 
0.308089 -0.40537 0.10987 -0.498281 0.300354 -0.199285 -0.499669 -0.391338 -0.187323 -0.0982847 0.100014 -0.00275627 -0.103067 0.0986437 -0.195241 0.507607 -0.473508 -0.00930649 0.492429 -0.100504 0.117364 -0.300253 0.497509 -0.40889 -0.395909 -0.0865082 -0.303602 0.00199781 0.107585 0.394569 -0.204306 -0.0862008 -0.300904 -0.400705 0.398372 0.0196352 3.3448e-05 -0.416988 -0.288157 0.403604 -0.0950627 0.291084 0.498185 -0.197758 -0.0874632 0.19184 -0.00843375 -0.29725 -0.181355 -0.202953 -0.41498 0.412551 0.204022 0.385345 -0.42026 0.395854 -0.200798 -0.308007 0.300002 0.112485 0.199812 -0.2007 0.298552 -0.398534 -0.197479 -0.00108761 0.401523 -0.204988 0.297793 0.484452 0.298774 0.0974296 -0.495467 -0.105335 0.106475 0.499999 0.00618484 -0.0116144 -0.206507 0.179191 0.207094 -0.00527621 0.194022 0.503872 
-0.0877408 0.496264 0.00720903 -0.299425 0.214009 -0.401397 -0.0985494 0.00827482 0.0171765 0.209244 0.000354968 -0.201536 0.407091 0.498126 0.504206 0.326397 0.437763 -0.412562 -0.00758917 -0.0996298 0.216569 -0.300826 0.498233 -0.312001 0.00456737 0.00328476 0.293423 0.105734 -0.486024 0.27941 -0.00448268 0.216383 0.0998417 0.0992111 -0.310047 0.124092 0.398065 -0.0267682 -0.389797 0.00149152 0.53159 0.165131 0.0950065 -0.503491 0.506918 -0.00569418 -0.111764 0.402708 0.415509 -0.00893253 -0.000507302 -0.27172 0.202887 -0.534984 0.277946 -0.200661 0.398859 0.288157 -0.399999 0.313698 -0.111144 -0.101032 0.305451 -0.19707 -0.0113129 -0.0039501 0.197582 0.176418 0.295347 -0.217126 0.491619 0.292191 0.00811825 -0.0116751 0.411387 0.00191882 -0.188226 -0.517236 -0.406508 0.171199 0.210974 0.299961 0.188801 0.00652558 
0.51028 0.402579 0.400901 -0.501756 -0.0863437 -0.0999829 0.393796 -0.0918171 0.0144586 -0.0969337 0.100354 -0.102164 -0.105318 0.19482 0.495671 0.0195444 0.337896 0.386381 -0.197497 -0.399754 0.0163987 0.499481 0.500961 -0.00596134 0.000507002 -0.199707 -0.00970783 -0.394978 0.111356 0.183819 -0.500206 0.116359 0.401169 0.298522 0.0949552 0.0187731 0.198124 -0.23029 -0.389351 -0.301578 0.0391773 0.262916 -0.505632 0.0936873 -0.194088 -0.413789 -0.316412 -0.30004 -0.487623 -0.413593 -0.305769 0.129533 -0.499286 -0.0338317 0.37682 0.398502 -0.190659 0.385878 -0.4 -0.380943 -0.00726075 0.200415 0.0076722 -0.397841 -0.41131 0.387916 -0.204579 -0.0256582 0.494687 -0.224331 -0.5076 0.00788446 -0.195597 0.38329 0.511521 -0.0980877 -0.288124 -0.220412 -1.87305e-06 -0.134349 -0.28838 -0.200473 0.0760789 -0.394824 
0.407249 0.104393 -0.189316 -0.000821855 -0.200589 0.30569 0.495977 0.514226 -0.287276 0.372662 0.50012 -0.505703 0.0870228 -0.0160552 0.194231 0.20931 0.239237 -0.507647 -0.297499 -0.200008 0.412209 -0.401941 -0.198118 -0.398016 -0.299463 -0.0912828 0.389947 0.108133 0.0266494 -0.509495 0.395511 -0.0763855 0.10728 0.0967451 0.00112476 0.01913 0.104872 0.253043 0.0250199 0.398728 -0.0557756 0.182367 -0.408671 -0.100566 0.213303 0.46756 0.355447 0.300032 0.0249084 0.0733477 -0.00775252 0.00766898 -0.195679 -0.0168397 0.148756 0.197239 -0.192063 0.169989 -0.299869 -0.269038 -0.00613333 0.203935 0.00314503 -0.0979509 -0.0952197 0.274472 -0.400627 -0.0249687 -0.0144248 0.472437 0.284407 -0.0927856 -0.0987359 -0.214198 0.508524 0.199976 0.0178578 0.478932 -0.0998997 0.343531 0.218409 -0.204866 -0.327744 -0.000891828 
-0.485119 -0.0734659 0.513762 0.299893 0.201104 0.307151 -0.402921 -0.178749 0.108429 -0.128242 0.30001 -0.203981 -0.514534 0.387539 0.293921 0.202596 0.0277404 -0.207108 -0.206494 -0.0941769 0.304202 0.0931427 -0.501012 -0.19136 0.399781 -0.389093 -0.107181 -0.390005 0.109172 -0.00702129 0.0956238 0.411294 -0.393521 -0.00765122 0.206738 0.0107079 -0.200853 -0.346153 0.0240697 -0.401475 0.02376 -0.310985 -0.205661 -0.300319 -0.386815 0.368269 -0.0292301 0.300016 0.516615 -0.0237082 -0.411951 0.00439578 0.502879 -0.394766 -0.424204 -0.50088 0.00963644 0.176491 0.400562 0.50755 0.206547 0.00548343 0.214925 0.308182 0.00536549 -0.4236 0.196967 0.169661 -0.0108383 -0.332798 0.185414 0.511448 0.102756 0.386338 0.00275404 -0.500951 0.515238 0.174737 -0.199902 -0.0456503 0.118664 0.394962 -0.418382 0.20302 
0.3112 -0.455887 0.00355303 0.100695 0.00854417 -0.387077 0.133474 0.0201996 0.0986835 -0.321788 -0.198701 -0.0991683 -0.102515 -0.403223 -0.184164 -0.196578 0.0182176 -0.0915571 0.307403 0.524761 0.00392594 -0.00626961 -0.301887 -0.284815 0.410686 0.394387 0.484476 0.00297459 0.304343 0.486242 -0.271165 -0.193411 0.401225 -0.229137 0.371008 0.215517 0.49398 0.258085 0.265787 0.479264 -0.00396242 -0.400267 0.00770216 0.502712 0.00643767 0.194903 0.195067 -0.0288723 0.00445457 0.374434 0.415575 0.00649017 0.301948 -0.397526 0.301285 -0.40239 -0.392201 0.395441 -0.436958 0.0100093 0.401825 0.00224798 0.0429555 0.222482 0.477512 -0.12171 -0.501318 -0.519084 0.490908 0.074361 0.494211 -0.400525 0.501034 0.105116 -0.201705 -0.30095 0.208363 0.392197 0.0252187 0.282638 -0.309297 0.533645 -0.301682 0.313778 
0.401213 0.320699 0.110312 0.00164246 0.501305 -0.0784516 -0.373038 -0.0735335 -0.483649 -0.318072 0.00150857 0.0969029 -0.202668 0.39947 0.0193172 0.206781 -0.382049 -0.0886416 0.210308 -0.181713 0.205334 0.0808093 0.506086 -0.277549 0.202765 -0.0937622 0.28964 0.397519 0.418201 -0.0132912 0.0290084 0.226007 -0.203164 -0.527658 0.377005 -0.385707 0.0941287 0.178533 0.471524 -0.0117792 -0.288468 0.209235 -0.00350128 0.402737 -0.40075 0.197143 -0.0790381 0.377765 -0.296042 -0.522147 -0.185111 0.517365 0.202109 -0.221097 -0.311679 0.0109618 0.306513 0.310557 -0.0329941 0.0438985 -0.198725 -0.000148782 0.0482063 0.433653 -0.522768 -0.216354 -0.50426 -0.311506 -0.504828 0.37051 0.111336 -0.49371 0.0996138 0.524854 0.499373 0.298336 0.0139629 -0.200361 -0.474439 -0.0197399 -0.00594289 -0.266666 0.000678924 -0.27925 
-0.494414 -0.18091 0.397589 -0.201132 0.499011 -0.377352 0.321546 -0.385764 0.207287 0.0862203 -0.298557 -0.302146 0.0012571 0.396051 -0.0794164 -0.194785 0.114822 0.0126672 -0.281658 0.509894 0.401469 -0.513798 -0.191399 -0.0786893 0.100968 0.302214 0.391791 0.293526 0.122708 0.295135 0.127564 0.11692 -0.00295974 -0.222196 -0.0187738 -0.180539 0.502446 -0.112303 -0.229738 -0.208886 0.506988 -0.38339 -0.404926 0.405355 -0.408831 -0.50189 -0.276191 0.378979 0.403596 0.383027 0.117359 0.424925 0.00432293 -0.211583 0.187695 0.409289 0.101437 -0.288367 -0.334264 -0.349783 -0.100367 0.198059 0.035866 0.43827 0.176629 -0.011075 0.0980683 -0.00351381 -0.406357 0.073508 0.43268 0.00874219 0.0973466 0.528863 0.0990091 0.0992864 0.20605 -0.298563 0.0220885 -0.514282 0.195263 -0.367503 -0.205192 -0.179194 
0.30795 -0.195458 0.517788 -0.00266136 0.296817 0.0071837 0.500135 -0.291736 -0.275563 0.189515 -0.499838 -0.306346 0.00286716 -0.000540596 0.306013 0.409552 0.0196942 0.00242056 -0.19829 0.404466 -0.193803 0.0860787 -0.394198 0.099065 -0.206594 -0.187769 0.407065 -0.299288 0.309814 0.298283 0.19881 -0.0843522 -0.00238239 -0.000515124 0.398417 0.525064 0.00273736 -0.508164 0.312057 0.116968 0.105536 -0.184443 -0.514568 0.00124328 0.0971994 -0.308115 0.00218314 0.408055 -0.497115 0.109479 -0.00607549 -0.0918431 -0.00112162 -0.117495 -0.508115 -0.497597 -0.199635 0.00306873 -0.496791 0.227685 0.499003 -0.200555 0.508175 -0.484359 0.300019 -0.000158701 0.0982678 -0.114908 -0.19721 0.291369 0.311449 0.100377 0.00428233 -0.495134 -0.391929 -0.301049 -0.194406 0.0989131 -0.303555 0.38216 0.103039 -0.00503748 0.29081 0.0072408 
0.208287 -0.39563 -0.0954101 -0.102255 -0.388229 -0.195374 -0.000548394 0.406267 -0.191851 -0.208309 7.87345e-05 0.093621 0.00653297 0.49463 0.309124 0.00336547 0.0317052 0.299112 0.099753 0.49911 -0.293408 -0.000655415 0.40044 0.30143 0.099686 -0.0970261 0.00262073 0.406916 0.217457 -0.00665111 0.100122 0.110205 -0.00056727 0.196279 -0.50267 -0.279067 0.498057 -0.217245 -0.290481 -0.0968101 0.518121 0.202069 -0.505718 0.0997969 -0.193155 0.293286 0.398352 -0.397892 -0.498338 0.196625 0.0920038 -0.288163 -0.403959 -0.210366 -0.506277 0.188147 0.20339 0.0988005 -0.199888 0.12747 -0.19913 0.100501 -0.490159 -0.388147 -0.49997 0.494363 0.400092 0.0824871 -0.00509927 -0.00554311 -0.000187129 0.0987727 0.199843 -0.00316567 0.00128139 -0.499997 -0.0936632 -0.00240274 -0.100033 0.388808 0.204342 -0.102268 0.383037 0.503032 
0.400312 -0.49252 0.300549 0.29673 -0.38243 -0.0987199 0.000150771 -0.297869 -0.4888 -0.0038446 -0.3 0.495502 0.405254 0.200267 0.105237 -0.19292 -0.173323 -0.000978933 -0.500071 -0.202754 -0.193784 0.499645 0.100005 -0.496873 0.200694 0.299968 0.19983 -0.388301 0.113598 0.394142 0.000281737 0.411037 0.0994324 -0.00419499 0.298895 0.11476 -0.00153808 -0.514236 0.00298174 0.403151 0.215848 -0.000409708 -0.404088 0.0999968 0.500734 0.393811 -0.00224946 0.497249 -0.00144244 -0.403876 -0.197221 0.0115723 0.0972973 -0.208358 -0.00551534 0.492312 0.104672 0.297546 0.40031 0.0200785 -0.0994453 0.401264 -0.0932581 0.306025 -0.300374 0.0958382 -0.398127 -0.212866 -0.099978 0.400387 -0.20039 -0.502283 -0.2981 -0.502784 0.405724 -0.099355 -0.19401 0.197953 -0.399923 -0.00491913 0.00522098 -0.103046 0.487861 -0.297692 
0.50038 -0.491951 -0.198948 -0.00266906 0.520706 0.404697 -0.0971641 -0.174693 -0.0824765 -0.411404 -0.0999986 -0.100393 -0.397673 0.299395 -0.0971023 0.31843 0.335212 0.299791 -0.50033 -0.291348 0.503985 -0.200317 -0.500009 0.205213 0.50074 -0.390003 0.399741 -0.488035 0.325385 -0.0110985 0.192058 -0.189835 -0.201075 -0.508498 -0.00309311 0.509954 0.198486 -0.529748 -0.196706 -0.493755 0.0162196 -0.0234813 0.396395 -0.100003 -0.199682 -0.512538 0.383402 -0.389842 0.404376 -0.331711 -0.115624 -0.297423 -0.00572494 -0.000638758 0.287935 0.202528 0.508684 -0.00307864 0.30037 -0.0858579 -0.399379 -0.197826 -0.396597 0.114609 -0.500383 -0.00345922 0.400176 -0.0121411 0.500222 0.265874 0.198868 -0.205562 0.299552 -0.207219 0.214053 -0.196768 -0.190433 0.197707 -0.199934 -0.201672 -0.391242 0.295724 0.274674 -0.296474 
0.000373317 0.00594946 0.100707 -0.200892 0.410797 0.00376906 0.00315689 0.523252 0.412391 -0.107466 0.100001 -0.50001 -0.301898 -0.400611 0.400972 0.0155999 0.318565 -0.100168 0.199669 0.012369 0.401694 0.199889 0.0999938 0.204322 -0.499965 0.00964883 0.29975 -0.192098 0.0237584 0.490099 -0.307664 0.105037 0.499805 -0.00872442 -0.202118 0.303726 0.198485 -0.0271244 -0.298264 0.101975 -0.188499 -0.523367 -0.0028661 -0.500019 -0.299694 0.388342 0.382603 0.0124618 0.00419805 -0.0283994 -0.0142639 -0.396709 -0.105729 0.199385 0.191733 -0.298735 0.0054622 -0.3024 0.000359284 0.00927323 0.000619584 0.400045 -0.0984661 -0.186906 -0.100403 -0.300404 0.400247 -0.306638 -0.0997247 -0.0295589 0.0990194 -0.106313 -0.199042 0.396235 0.0142889 0.303232 0.406298 -0.50031 0.200086 0.299658 0.505763 -0.204863 -0.0191931 -0.499129 
0.199992 0.00728404 -0.000499533 -0.100966 -0.289695 -0.196461 -0.19807 -0.274844 0.209165 -0.206768 -0.299998 0.297292 0.496761 -0.100908 -0.199619 0.511272 0.328114 -4.97032e-05 0.19967 -0.288101 -0.397726 -0.399958 0.200024 0.303298 0.30005 -0.489916 0.49985 0.00435299 0.125874 -0.208989 -0.407719 0.00380031 -0.300133 0.0915539 -0.500345 0.302122 -0.0999744 -0.0281161 -0.0976081 -0.397934 0.218428 -0.423921 0.395209 0.200067 0.000298003 0.485828 0.18119 -0.28749 -0.292618 -0.228101 0.477207 -0.0891067 -0.103034 -0.00201433 0.190093 0.0994738 0.00405028 -0.30104 0.400058 -0.0912361 0.40007 -0.000280344 0.103127 -0.286927 0.399992 -0.200047 0.299467 0.0978454 0.292199 -0.445259 0.199865 -0.104327 0.498731 0.395408 -0.489434 -0.497411 -0.193053 -0.101336 2.92879e-06 -0.000375869 0.00483699 0.493997 -0.225838 0.501775 
0.099989 -0.197432 -0.500913 -0.300014 0.503857 -0.100001 0.501227 0.0019784 -0.293939 -0.20698 -0.199999 0.397303 0.299282 -0.100033 -0.299879 0.299817 -0.0815373 -7.51965e-06 -1.76669e-06 0.411847 -0.498358 1.28374e-07 0.100031 0.300016 0.3 0.400215 -3.34263e-06 0.300812 -0.186791 0.0982938 -0.20761 0.203105 -6.64876e-05 -0.202711 0.0996625 -0.198634 0.200001 0.0896637 0.000398272 0.00304442 0.00911967 0.0993989 -0.50438 0.200067 -0.0999444 -0.206992 -0.401921 -0.490816 0.203358 0.177032 -0.104127 0.508936 -0.400024 0.498172 0.0983091 0.399873 -0.199985 -0.200029 -0.1 -0.194083 0.399997 -0.400302 0.402672 -0.399966 0.500002 -0.500001 0.30052 0.199689 0.0922965 -0.232119 0.500534 0.300001 0.299174 0.299389 -0.0999915 0.300001 -0.496155 -0.201168 -0.5 0.499684 0.500119 0.0960733 -0.0211387 -0.499432 
-0.4 -0.1 0.4 -0.2 -0.1 -0.2 0.5 0.5 0.5 -0.3 0.4 0.3 -0.4 0.2 -0.1 -0.2 -0.5 0.3 -0.5 -0.2 0.3 0 0.1 -0.3 0.3 0.5 -0.1 0 0 0 0 0 -0.3 0 0.1 0 0.4 0.5 -0.1 0.1 0 0.5 0 0.5 0.5 -0.1 0 0.1 -0.4 -0.3 0 -0.2 0.5 -0.5 -0.5 -0.5 -0.3 -0.1 0.3 0 0.5 0.3 0.2 0.1 0.2 -0.1 0 -0.5 0.4 0.3 -0.1 0.3 -0.3 0.1 0.2 -0.4 -0.1 0.3 -0.4 -0.5 0.2 -0.1 0 0.2 
-0.2 0 0.4 -0.1 -0.5 0 -0.5 0.1 -0.4 0.2 -0.3 0.5 -0.5 0.2 -0.4 0 -0.2 -0.1 0.2 0.5 0.4 -0.3 -0.4 0.2 0.3 -0.1 0.3 0 0.5 0.3 0 0.1 0.3 0 0 0.5 0.3 -0.5 -0.5 0 0.5 -0.5 0 -0.2 0.5 -0.2 -0.5 0 0.3 0.4 -0.2 -0.3 0.2 0.3 0.4 0 -0.3 -0.3 0 -0.1 -0.1 -0.3 0.4 -0.1 -0.5 -0.4 0 -0.4 -0.2 -0.3 0.3 -0.2 0.5 -0.5 -0.1 -0.5 0.2 0.2 -0.1 -0.2 0.4 -0.4 -0.4 0 
0 -0.5 -0.4 -0.1 -0.2 0.1 -0.5 0.1 0.4 0.3 -0.3 -0.1 0.4 0.5 -0.2 -0.1 0 0.5 0.3 0 0.3 -0.5 0.3 -0.2 -0.3 -0.4 0.3 0 -0.5 0 0.2 0.4 0.4 0.5 0 0 -0.2 -0.4 0 0.4 -0.2 0.2 -0.3 0 -0.2 -0.3 0.5 -0.5 -0.1 0.5 0.3 -0.1 -0.3 0 -0.2 0.5 0.2 -0.3 -0.1 0 -0.2 0 -0.3 -0.3 0.5 0.4 0.4 0.3 -0.1 -0.2 -0.5 -0.3 0 0.4 0 -0.1 0 -0.2 -0.2 -0.4 -0.3 0.5 -0.4 0 
0.3 -0.1 0.2 -0.1 -0.1 0.3 -0.3 0.2 -0.4 0.1 0.5 -0.4 0.3 -0.2 0.4 0.2 -0.3 -0.2 0.4 -0.1 0.5 0.3 0.4 -0.2 0.3 -0.5 0.4 -0.1 -0.4 -0.3 0.1 -0.4 -0.3 0.3 -0.5 0.3 -0.2 -0.5 0 -0.5 0 0.4 0.3 -0.4 -0.4 -0.2 0.3 0.5 0 0.5 -0.2 -0.2 0.4 0 0.5 -0.4 0.5 -0.2 0.4 0.4 -0.4 0.3 -0.2 0.3 0.4 0.5 0.1 0 -0.2 0.4 -0.4 0.5 -0.3 0 0.4 0.3 0.2 0.5 0.4 0.4 0.3 -0.4 0.1 0.4 
-0.4 0.1 0.2 0 0.4 0 -0.4 -0.1 0.5 -0.2 -0.1 0.1 0.5 -0.5 -0.3 0 -0.5 0 0 0.3 0.4 -0.3 0.2 0 -0.4 0.2 0 -0.4 0 -0.2 -0.4 -0.3 -0.2 0 0.5 0.3 -0.5 0.5 0.3 -0.5 -0.5 0.1 -0.3 -0.2 0.4 -0.5 0.4 0.1 0.1 -0.5 0.1 0.3 0 0.5 0.3 0.3 0.4 0.5 0.3 0.4 -0.3 -0.5 -0.2 0.3 -0.4 0.2 0 -0.4 -0.4 -0.1 -0.2 0 0.5 0 0.3 0.2 0.4 -0.3 0 -0.3 0.5 -0.3 0.1 0.3 
-0.5 0 0 0 -0.4 0 -0.3 0.4 -0.1 -0.5 -0.4 0.5 0.4 0 -0.3 -0.2 0.5 0 -0.1 0.1 -0.4 -0.2 -0.5 0 0.4 0 0 -0.4 0.4 0.1 -0.5 -0.4 0.1 0 0.2 -0.3 0.4 0 -0.4 0.1 0.2 -0.5 0.3 -0.2 -0.4 -0.5 -0.2 -0.4 -0.1 0.2 -0.3 -0.5 -0.5 -0.2 0.2 0 0.1 -0.2 0.3 0.3 -0.5 0 -0.3 0.2 0.2 0.3 -0.2 -0.2 -0.4 0.3 0 0.2 -0.3 0.3 0 0.5 -0.5 0.4 0.4 -0.5 -0.3 0.2 -0.1 -0.3 
0.0999995 0.4 -1.3309e-07 -0.4 0.1 -0.4 0.4 0.5 -0.4 0.3 0.3 0.5 0.1 0.2 0.3 -0.4 0.3 -0.4 8.48931e-12 5.48229e-08 2.83409e-08 0.1 5.5096e-16 -0.3 0.5 0.0999999 0.1 0.4 -6.64686e-08 0.4 -0.3 2.61849e-08 -0.4 0.3 0.2 -0.3 0.3 -0.2 1.26075e-10 -0.2 -0.4 -0.3 -0.4 -0.1 0.4 -0.4 -3.65894e-07 1.89315e-11 0.4 2.78227e-08 0.2 0.1 0.1 7.9891e-12 -0.5 2.85893e-12 -0.4 -4.1396e-10 6.30857e-09 -0.2 0.4 9.56007e-09 -1.65301e-07 0.1 0.4 0.5 0.2 0.2 -0.3 8.08605e-08 0.1 0.3 -0.5 -0.5 -1.98581e-10 -0.4 -0.2 0.2 0.4 -0.1 0.5 0.1 -0.2 -2.79564e-08 
-0.400006 -0.000834024 -0.203801 -0.200896 -0.499985 -0.0995327 -0.2 -0.199988 0.499992 0.109285 -0.19993 0.396586 0.000886406 -0.300005 0.202459 -0.300005 0.200324 -0.100028 0.50923 -0.399568 0.0017372 -0.499895 -0.2 0.499439 -1.83801e-11 7.54683e-05 -0.00178463 0.399844 0.306813 -0.400321 -2.54866e-07 0.200546 0.299988 0.299748 0.502205 -0.399602 0.4 0.0998642 0.199912 0.0975205 0.500003 -0.500359 -0.402324 -0.399999 -0.000135507 0.3 0.200668 0.500462 0.199976 5.99381e-05 -0.100763 -0.499993 -0.499958 0.0967234 -0.300016 0.0998257 0.104516 0.499957 -0.500003 -0.495981 -0.199995 -5.34811e-09 0.40066 -0.199838 0.299933 1.67773e-05 0.400051 -0.500144 -9.51664e-08 -4.94646e-06 5.29044e-06 -0.49997 -0.403204 0.299155 -0.400007 0.299999 0.000233263 -0.2 5.10776e-08 -0.301987 -0.400004 -0.49998 0.499397 0.100049 
-6.14012e-06 -0.00102541 -0.00380184 -0.300897 0.100404 0.000475676 -0.400171 -0.499988 -0.40007 0.209282 0.30007 -0.503417 -0.500203 0.499976 0.401944 0.499995 0.100337 -0.200032 -0.19077 -0.400037 -0.200057 0.100105 0.300002 0.30044 -0.4 -0.0999245 -0.50234 0.399829 0.00659736 -0.400325 0.3 0.000206667 0.400002 0.39972 0.502213 0.100088 -0.2 -0.000365484 -0.499978 -0.402591 -0.499942 -0.300359 0.297609 -0.399999 -0.29999 0.0999996 0.10068 -0.0995125 -0.100012 -0.299971 0.299237 0.400261 -0.499959 0.196802 0.299989 0.499828 0.304624 0.200031 0.199996 0.305123 3.11473e-05 0.0999998 -0.0999997 2.07431e-05 0.3 -0.399999 0.399992 0.299493 -0.4 -0.300006 0.300002 0.00115884 0.296689 -0.400961 -0.100024 -0.4 0.500578 -0.3 8.74406e-09 0.398014 -0.299051 -0.199521 -0.100603 0.00055091 
0.100072 -0.398781 0.397674 0.0999988 -0.499995 -0.200405 -0.498322 0.100614 0.300018 0.303885 -0.399984 -0.500002 0.00621637 -0.500037 0.200369 0.000420978 -0.0986609 0.399974 -0.400026 -0.400072 0.205711 0.100004 -0.397619 0.399741 0.399264 -0.297871 0.000306113 0.501173 -0.0982999 0.0954893 0.200136 -0.29792 0.299957 -0.296638 -0.198851 0.102749 -3.71745e-07 0.399967 -0.191665 0.3002 -0.0981232 -0.00246391 0.0989043 -0.499957 0.0979456 0.19999 0.502919 0.2 0.100873 -0.5 0.491541 -0.0909458 0.101232 -0.105477 -0.000964562 0.299799 -0.199713 -0.50459 -0.399849 0.202561 -0.199783 0.299898 -0.395474 -0.0999488 0.0999996 -0.199646 0.00389308 -0.405368 -0.200714 -0.307162 0.0999513 -0.00382974 0.499532 -0.301919 -0.00576667 -0.0999998 0.00105383 0.399393 2.45474e-09 -0.199983 -0.197992 0.500157 0.0987009 0.00123167 
0.505766 -0.389954 -0.200598 0.0999616 0.000559093 0.0932179 0.0229081 0.206394 0.404953 0.00317536 0.000105772 -0.499961 0.122535 -0.300122 -0.494389 -0.495035 0.40695 -0.301065 0.399881 0.200008 0.326625 -0.20002 -0.498036 0.501225 -0.500376 -0.189412 -0.000259415 -0.49831 0.204298 0.285841 -0.0998648 0.412653 0.101678 0.00725238 0.00487044 0.509953 -0.5 -0.411589 0.0129105 0.00845209 -0.179306 0.190595 -0.300277 -0.104956 -0.00585019 0.299536 0.00365023 -0.302792 -0.488596 0.3 -0.0176024 0.222249 0.400786 -0.019954 0.0886593 0.296945 -0.395172 -0.00429643 0.400151 0.00791638 0.502441 -0.399841 -0.294404 -0.498736 0.3005 0.50516 0.415343 -0.0194881 0.299234 -0.0288214 0.298526 -0.317902 -0.403004 0.0971129 -0.307997 -0.3 -0.296179 -0.00869829 0.500001 -0.209887 0.105321 -0.00350226 0.392219 0.21356 
-0.300382 -0.0954175 -0.00701307 0.100584 0.00590515 -0.398733 0.020896 -0.277903 -0.280754 -0.494613 0.499986 -0.00353182 0.0135238 -0.00258156 0.307957 -0.0921446 0.0342378 -0.0217172 0.490545 0.296904 -0.0495221 -0.499341 -0.494465 0.302081 0.202229 0.0317838 -0.0054036 0.101587 0.341176 0.0910616 -0.504186 0.125144 -0.0965046 0.497181 0.00720867 -0.087503 -0.207848 -0.444881 -0.469889 -0.490276 0.0436727 -0.22696 0.392163 0.199235 -0.198429 -0.201246 -0.20196 0.400199 -0.16872 -0.501843 0.358901 0.538823 -0.490992 -0.438851 -0.145711 0.384317 -0.0844882 -0.305721 -0.105457 -0.467142 -0.492142 -0.00495019 -0.285205 0.0138578 -0.496461 -0.297786 0.313743 0.0633712 -0.20783 -0.439525 -0.490674 0.381013 -0.515983 -0.406428 0.178993 -0.300863 -0.279837 -0.42458 0.0935113 0.164206 -0.0806394 -0.30452 -0.422387 0.420934 
0.495459 0.308998 -0.219394 -0.396506 0.00309165 0.194425 0.0311058 0.0297541 -0.047694 0.504744 -0.505849 -0.205589 0.281005 -0.106524 -0.090528 -0.103962 0.540111 0.257902 0.271484 -0.0241375 -0.31926 0.0800305 -0.00175003 -0.10717 0.212689 0.337864 -0.00243554 -0.315912 0.0416822 -0.0265857 -0.0112355 -0.267217 0.502714 -0.400314 0.0131645 0.340563 -0.015453 0.154167 -0.370361 -0.48386 0.448675 0.445993 0.298816 0.282814 -0.299623 -0.00813915 0.370919 -0.394199 -0.160623 0.313659 -0.254549 0.341234 0.0226164 0.0556196 0.240208 0.180454 0.00139222 -0.101109 -0.00146401 0.240605 -0.0955137 0.294975 -0.38378 0.0210539 0.113471 -0.486466 -0.285021 -0.257727 0.288516 -0.440248 0.0393037 -0.41877 0.376848 -0.0241763 0.390015 -0.00655933 -0.267301 -0.319391 -0.108663 -0.541486 0.113432 -0.208341 0.171314 0.0363821 
-0.284 -0.0865344 -0.41282 -0.196328 0.302043 0.50171 -0.173334 -0.136256 -0.341186 0.00831074 -0.505794 0.384024 0.276014 0.189711 -0.178586 0.0139579 0.086293 -0.137609 0.481716 -0.235496 0.376516 -0.124275 -0.22418 -0.127975 -0.0824588 -0.171071 0.28378 0.404104 0.256965 0.0471292 0.0955529 0.0463719 -0.0959198 -0.113718 0.198779 0.0623907 -0.110958 -0.0740879 0.240799 -0.0853631 -0.0629739 -0.564819 0.407184 -0.130175 0.0235254 0.271307 -0.245243 -0.0946681 -0.348214 0.315259 0.136551 -0.0716117 0.0101428 -0.0615943 0.426171 -0.223598 0.0170589 -0.223561 0.499598 -0.429702 -0.408054 0.402935 0.123784 -0.480299 -0.374178 0.10047 0.100329 0.333421 -0.513505 0.454567 0.327372 -0.200237 0.487352 -0.0255767 -0.00814499 -0.106403 0.152894 -0.0190954 0.292387 -0.570378 -0.278358 0.0725656 -0.0261514 0.327119 
